Team,Level,Season,Age,IP,K9,BB9,KBB,HR9,Kp,BBp,KBBp,AVG,WHIP,BABIP,LOBp,ERA,FIP,EF,xFIP
ARI,A,2022.0,21.21,26.88,9.81,7.27,2.0,1.07,0.22,0.15,0.07,0.3,2.06,0.37,0.59,6.91,6.27,0.65,6.21
ARI,A+,2022.0,22.91,35.11,11.03,5.06,2.89,0.74,0.28,0.12,0.16,0.22,1.37,0.3,0.69,4.51,4.3,0.22,4.59
ARI,AA,2022.0,24.32,29.17,8.22,5.23,2.62,3.16,0.19,0.11,0.08,0.31,1.98,0.34,0.67,9.53,8.56,0.97,6.17
ARI,AAA,2022.0,26.76,31.06,9.0,4.04,2.5,1.33,0.23,0.1,0.13,0.26,1.5,0.32,0.72,5.0,5.28,-0.28,5.52
ARI,CPX,2022.0,22.43,10.68,11.81,5.01,2.93,1.16,0.28,0.11,0.17,0.25,1.77,0.35,0.68,6.49,5.4,1.09,4.74
ARI,DSL,2022.0,18.66,14.09,8.68,9.08,2.29,0.65,0.2,0.18,0.02,0.25,2.05,0.32,0.66,7.82,6.46,1.37,6.22
ATL,A,2022.0,22.03,32.49,10.6,4.83,2.81,0.64,0.27,0.11,0.16,0.23,1.47,0.32,0.67,5.16,4.2,0.95,4.29
ATL,A+,2022.0,24.32,35.94,11.87,4.57,3.86,0.97,0.31,0.1,0.2,0.22,1.35,0.31,0.75,4.55,4.22,0.33,4.07
ATL,AA,2022.0,25.32,41.88,10.18,3.89,2.83,0.98,0.26,0.1,0.16,0.24,1.38,0.32,0.7,4.41,4.16,0.25,4.28
ATL,AAA,2022.0,27.28,31.72,10.57,3.52,3.49,0.97,0.28,0.09,0.19,0.23,1.27,0.3,0.72,4.16,4.0,0.16,4.07
ATL,CPX,2022.0,22.27,9.87,9.32,7.91,2.57,0.55,0.23,0.12,0.11,0.19,1.74,0.25,0.65,7.92,6.09,2.02,6.2
ATL,DSL,2022.0,18.19,22.86,8.9,6.24,2.1,0.35,0.21,0.13,0.07,0.22,1.54,0.3,0.74,3.87,5.2,-1.33,5.33
BAL,A,2022.0,21.59,22.82,9.14,8.18,1.9,0.67,0.22,0.17,0.05,0.27,1.9,0.34,0.64,6.79,5.81,0.98,6.07
BAL,A+,2022.0,24.1,28.54,11.12,3.61,3.68,0.66,0.31,0.09,0.22,0.19,1.13,0.27,0.75,3.21,3.51,-0.3,3.76
BAL,AA,2022.0,24.69,30.4,10.37,3.66,3.46,1.21,0.28,0.09,0.19,0.22,1.25,0.29,0.7,4.54,4.22,0.32,3.87
BAL,AAA,2022.0,26.24,28.5,9.05,4.34,2.44,1.29,0.22,0.1,0.11,0.25,1.84,0.3,0.7,7.97,4.96,3.01,4.84
BAL,CPX,2022.0,21.39,9.55,10.46,6.1,2.06,0.53,0.29,0.15,0.14,0.2,1.49,0.27,0.74,4.95,4.58,0.37,4.55
BAL,DSL,2022.0,19.16,20.59,8.98,6.71,1.97,0.3,0.22,0.15,0.07,0.23,1.65,0.31,0.66,4.66,4.85,-0.18,5.07
BOS,A,2022.0,22.06,32.92,9.75,7.14,2.06,0.52,0.24,0.14,0.1,0.24,1.81,0.32,0.62,7.82,5.21,2.6,5.33
BOS,A+,2022.0,23.69,35.05,9.0,6.28,2.58,0.95,0.22,0.12,0.1,0.27,1.87,0.34,0.68,5.69,5.38,0.31,5.8
BOS,AA,2022.0,25.84,27.24,9.72,4.14,3.6,1.07,0.26,0.1,0.16,0.23,1.44,0.29,0.74,5.02,4.37,0.65,4.56
BOS,AAA,2022.0,27.93,28.65,10.47,4.43,2.83,0.75,0.28,0.11,0.17,0.23,1.46,0.31,0.71,4.93,3.93,1.0,4.35
BOS,CPX,2022.0,22.48,15.05,10.13,5.03,3.11,0.51,0.27,0.11,0.16,0.21,1.42,0.3,0.74,4.29,4.21,0.09,4.34
BOS,DSL,2022.0,18.73,26.89,8.92,5.07,2.7,0.28,0.23,0.12,0.11,0.23,1.43,0.31,0.7,3.39,4.28,-0.89,4.55
CHC,A,2022.0,22.23,29.01,10.8,6.54,2.68,0.58,0.27,0.14,0.12,0.22,1.6,0.31,0.7,5.26,4.77,0.49,4.89
CHC,A+,2022.0,23.7,30.57,10.25,4.51,2.66,0.75,0.27,0.11,0.15,0.21,1.31,0.29,0.73,3.64,4.09,-0.45,4.29
CHC,AA,2022.0,24.76,28.84,9.24,6.58,2.27,1.03,0.24,0.15,0.09,0.25,1.79,0.31,0.75,4.61,5.67,-1.07,5.7
CHC,AAA,2022.0,27.19,24.74,9.64,5.05,2.59,1.12,0.24,0.12,0.12,0.24,1.55,0.31,0.7,5.52,4.91,0.61,4.98
CHC,CPX,2022.0,21.85,10.57,13.14,7.93,2.63,0.39,0.31,0.16,0.15,0.22,1.75,0.34,0.71,5.19,4.92,0.27,5.09
CHC,DSL,2022.0,18.98,20.89,10.23,7.48,1.71,0.61,0.25,0.16,0.09,0.24,1.8,0.31,0.63,5.6,5.27,0.32,5.18
CHW,A,2022.0,23.0,23.31,9.4,5.74,2.59,0.85,0.24,0.12,0.12,0.24,1.68,0.32,0.71,5.46,5.13,0.33,5.11
CHW,A+,2022.0,23.79,29.1,9.05,4.54,2.51,1.07,0.23,0.11,0.11,0.26,1.59,0.33,0.7,5.1,4.84,0.25,4.79
CHW,AA,2022.0,24.61,27.42,10.36,6.87,2.42,1.33,0.24,0.14,0.09,0.27,1.88,0.34,0.67,7.28,6.09,1.2,5.51
CHW,AAA,2022.0,27.74,25.87,8.84,4.69,2.06,1.47,0.22,0.11,0.11,0.26,1.64,0.32,0.69,6.45,5.45,0.99,5.14
CHW,CPX,2022.0,22.4,10.53,10.29,4.64,2.84,0.52,0.28,0.11,0.17,0.21,1.4,0.28,0.68,5.17,4.58,0.6,4.9
CHW,DSL,2022.0,19.1,22.53,8.85,5.3,1.84,0.47,0.21,0.12,0.09,0.26,1.67,0.34,0.58,5.59,4.62,0.97,4.72
CIN,A,2022.0,22.09,33.19,10.27,5.72,2.25,0.63,0.25,0.14,0.12,0.23,1.52,0.31,0.7,4.52,4.46,0.06,4.64
CIN,A+,2022.0,23.67,29.98,10.33,5.21,2.51,0.78,0.26,0.13,0.14,0.23,1.47,0.3,0.7,4.9,4.38,0.52,4.4
CIN,AA,2022.0,24.97,35.52,10.26,5.92,2.18,1.71,0.24,0.13,0.11,0.26,1.84,0.34,0.66,8.19,6.06,2.13,5.56
CIN,AAA,2022.0,27.46,27.14,9.59,4.83,2.83,1.14,0.24,0.11,0.13,0.25,1.56,0.32,0.72,5.1,4.82,0.28,4.85
CIN,CPX,2022.0,22.38,9.23,12.48,5.29,2.91,0.63,0.32,0.12,0.21,0.22,1.47,0.35,0.72,4.2,4.55,-0.35,4.47
CIN,DSL,2022.0,18.86,16.44,10.67,6.79,2.41,0.45,0.24,0.14,0.1,0.25,1.82,0.34,0.58,6.03,4.77,1.26,4.86
CLE,A,2022.0,21.93,38.68,10.38,4.44,3.12,0.79,0.26,0.1,0.16,0.24,1.46,0.32,0.68,4.78,4.33,0.45,4.37
CLE,A+,2022.0,22.96,39.42,9.87,4.17,3.15,1.13,0.26,0.11,0.15,0.22,1.27,0.27,0.75,3.65,4.49,-0.84,4.44
CLE,AA,2022.0,24.08,33.2,10.75,7.03,2.6,2.78,0.26,0.13,0.13,0.25,1.95,0.32,0.7,9.27,7.79,1.48,5.62
CLE,AAA,2022.0,25.36,30.94,9.41,6.84,2.54,1.11,0.25,0.14,0.11,0.22,1.59,0.28,0.69,6.15,5.55,0.6,5.65
CLE,CPX,2022.0,21.3,14.53,10.4,4.79,3.21,0.92,0.26,0.1,0.16,0.22,1.54,0.28,0.7,6.05,5.13,0.93,4.84
CLE,DSL,2022.0,19.2,23.96,8.23,6.6,1.73,0.55,0.19,0.14,0.05,0.25,1.76,0.32,0.59,6.05,5.68,0.37,5.69
COL,A,2022.0,22.03,37.45,9.05,6.4,2.54,1.62,0.22,0.13,0.1,0.25,1.74,0.31,0.71,5.95,6.91,-0.96,6.08
COL,A+,2022.0,23.54,39.97,9.59,3.54,3.11,1.13,0.24,0.09,0.16,0.26,1.4,0.32,0.7,4.52,4.51,0.01,4.28
COL,AA,2022.0,24.67,43.83,9.0,3.47,3.14,1.8,0.23,0.09,0.15,0.25,1.41,0.3,0.68,5.74,5.37,0.37,4.72
COL,AAA,2022.0,27.16,33.54,7.82,5.21,1.84,1.71,0.19,0.12,0.07,0.29,1.86,0.34,0.67,7.43,6.51,0.92,6.01
COL,CPX,2022.0,22.16,11.12,11.09,3.24,5.24,0.88,0.3,0.08,0.23,0.19,1.14,0.28,0.78,3.01,4.36,-1.34,4.07
COL,DSL,2022.0,18.7,22.19,8.81,5.09,2.46,1.03,0.22,0.11,0.1,0.25,1.58,0.31,0.64,5.45,5.46,-0.0,4.77
DET,A,2022.0,23.46,21.27,10.05,4.83,2.85,0.76,0.26,0.1,0.15,0.25,1.57,0.33,0.7,5.82,4.3,1.52,4.3
DET,A+,2022.0,23.14,32.29,9.33,5.0,3.01,1.23,0.23,0.12,0.12,0.24,1.5,0.3,0.71,4.87,5.1,-0.23,4.63
DET,AA,2022.0,25.41,35.29,10.03,4.0,3.1,1.93,0.25,0.09,0.16,0.24,1.57,0.3,0.66,6.97,5.53,1.44,4.21
DET,AAA,2022.0,27.73,23.65,8.87,4.24,3.01,1.02,0.23,0.1,0.14,0.24,1.52,0.31,0.72,5.53,4.67,0.86,5.03
DET,CPX,2022.0,21.56,12.57,8.93,6.53,1.58,0.93,0.21,0.14,0.07,0.24,1.75,0.3,0.62,7.04,5.72,1.32,5.44
DET,DSL,2022.0,19.39,17.98,8.33,4.68,2.33,0.43,0.21,0.12,0.09,0.24,1.46,0.31,0.66,4.12,4.56,-0.45,4.71
HOU,A,2022.0,22.71,29.61,11.42,5.72,2.66,0.54,0.3,0.14,0.16,0.21,1.38,0.3,0.7,4.05,4.26,-0.21,4.45
HOU,A+,2022.0,23.23,36.4,9.43,5.7,2.23,1.29,0.23,0.13,0.1,0.26,1.68,0.32,0.65,6.34,5.56,0.78,5.38
HOU,AA,2022.0,24.33,39.38,9.75,5.51,2.19,1.1,0.24,0.13,0.12,0.26,1.68,0.33,0.68,6.07,5.28,0.79,5.39
HOU,AAA,2022.0,26.94,41.07,9.17,5.2,2.19,1.16,0.23,0.12,0.11,0.25,1.57,0.31,0.68,5.46,5.45,0.01,5.6
HOU,CPX,2022.0,22.61,11.31,10.4,5.52,2.37,0.65,0.27,0.11,0.16,0.2,1.5,0.27,0.71,5.67,4.83,0.83,4.73
HOU,DSL,2022.0,19.04,18.72,9.99,7.2,2.19,0.5,0.25,0.15,0.09,0.24,1.77,0.32,0.65,6.11,5.05,1.06,4.97
KCR,A,2022.0,21.97,33.46,9.27,4.55,2.82,0.85,0.24,0.11,0.13,0.23,1.41,0.29,0.68,4.53,4.73,-0.2,4.81
KCR,A+,2022.0,23.47,31.32,9.23,4.58,2.48,0.91,0.23,0.11,0.12,0.25,1.5,0.32,0.71,5.21,4.72,0.49,4.8
KCR,AA,2022.0,24.57,32.22,8.41,6.91,1.73,1.06,0.2,0.13,0.07,0.27,1.94,0.33,0.65,8.35,6.25,2.1,6.78
KCR,AAA,2022.0,26.48,25.54,9.08,5.05,2.52,0.93,0.23,0.11,0.13,0.23,1.6,0.3,0.72,5.12,4.63,0.49,5.05
KCR,CPX,2022.0,22.15,9.65,11.64,4.15,3.98,1.4,0.3,0.07,0.22,0.23,1.54,0.32,0.71,6.51,5.48,1.03,4.47
KCR,DSL,2022.0,18.23,15.0,8.19,5.07,2.19,0.27,0.2,0.11,0.09,0.24,1.56,0.31,0.65,4.8,4.48,0.33,4.79
LAA,A,2022.0,22.31,32.26,10.47,4.48,2.64,0.76,0.27,0.1,0.16,0.24,1.5,0.31,0.67,5.6,4.72,0.88,4.93
LAA,A+,2022.0,23.0,41.45,9.78,3.62,3.36,0.76,0.25,0.09,0.16,0.25,1.39,0.33,0.66,4.5,3.99,0.51,4.26
LAA,AA,2022.0,23.81,43.79,9.29,5.03,2.55,1.39,0.23,0.11,0.12,0.26,1.59,0.31,0.71,5.9,5.53,0.38,5.2
LAA,AAA,2022.0,27.34,34.24,8.61,4.49,2.77,1.39,0.21,0.1,0.11,0.25,1.53,0.3,0.7,5.58,5.64,-0.06,5.86
LAA,CPX,2022.0,20.89,11.76,10.67,4.73,4.15,0.31,0.28,0.1,0.18,0.22,1.44,0.31,0.71,3.93,4.15,-0.22,4.75
LAA,DSL,2022.0,17.79,25.08,9.59,5.48,2.17,0.49,0.24,0.13,0.11,0.25,1.59,0.34,0.63,4.93,4.68,0.25,4.68
LAD,A,2022.0,22.17,25.09,10.98,5.92,2.44,1.21,0.27,0.14,0.14,0.24,1.6,0.32,0.64,6.83,5.79,1.04,5.29
LAD,A+,2022.0,22.75,31.24,12.08,5.97,2.49,0.59,0.31,0.14,0.18,0.19,1.4,0.28,0.72,3.73,3.83,-0.1,4.17
LAD,AA,2022.0,24.44,34.24,9.72,6.04,2.68,1.18,0.24,0.13,0.11,0.23,1.55,0.28,0.68,5.85,5.59,0.27,5.58
LAD,AAA,2022.0,27.96,26.41,10.39,5.04,3.38,1.0,0.26,0.12,0.14,0.24,1.54,0.31,0.68,5.47,4.8,0.67,5.21
LAD,CPX,2022.0,22.34,9.59,12.15,5.53,4.7,0.67,0.31,0.1,0.21,0.22,1.49,0.33,0.74,4.56,4.61,-0.05,4.65
LAD,DSL,2022.0,18.21,18.02,8.4,5.61,2.47,0.77,0.21,0.13,0.08,0.24,1.55,0.3,0.63,5.05,5.35,-0.3,5.0
MIA,A,2022.0,23.33,19.09,11.0,5.11,3.08,0.72,0.29,0.12,0.17,0.19,1.33,0.26,0.69,4.18,4.04,0.14,4.02
MIA,A+,2022.0,23.38,38.53,9.92,3.29,3.89,0.98,0.26,0.08,0.18,0.23,1.25,0.29,0.68,4.23,4.01,0.21,4.06
MIA,AA,2022.0,24.85,28.28,9.98,4.32,3.24,0.8,0.26,0.11,0.15,0.23,1.37,0.29,0.72,4.12,4.23,-0.11,4.57
MIA,AAA,2022.0,26.97,33.1,10.29,3.68,3.04,1.11,0.27,0.09,0.18,0.23,1.32,0.3,0.72,4.19,4.23,-0.04,4.44
MIA,CPX,2022.0,22.02,9.56,10.85,4.36,3.58,0.55,0.29,0.09,0.2,0.2,1.34,0.29,0.73,4.13,4.04,0.08,4.26
