Team,Level,Season,Age,IP,K9,BB9,KBB,HR9,Kp,BBp,KBBp,AVG,WHIP,BABIP,LOBp,ERA,FIP,EF,xFIP
MIA,DSL,2022.0,17.9,18.23,8.51,5.74,2.95,0.72,0.21,0.13,0.08,0.25,1.67,0.32,0.6,6.36,5.32,1.04,5.04
MIL,A,2022.0,21.06,34.25,10.5,7.65,2.67,0.67,0.25,0.15,0.1,0.25,1.82,0.34,0.7,5.95,5.33,0.63,5.47
MIL,A+,2022.0,23.59,34.78,9.35,4.66,3.06,0.89,0.24,0.11,0.13,0.24,1.51,0.31,0.72,4.74,4.55,0.19,4.74
MIL,AA,2022.0,25.1,40.26,9.84,4.37,2.66,0.93,0.25,0.11,0.15,0.23,1.4,0.3,0.74,4.16,4.47,-0.31,4.62
MIL,AAA,2022.0,27.66,29.45,8.9,5.62,2.34,1.75,0.22,0.11,0.11,0.26,1.77,0.31,0.72,7.67,6.13,1.54,5.23
MIL,CPX,2022.0,21.12,14.45,11.0,5.13,2.94,0.66,0.28,0.11,0.17,0.24,1.58,0.34,0.68,5.65,4.86,0.79,4.89
MIL,DSL,2022.0,18.61,23.63,8.97,5.45,1.86,0.43,0.22,0.13,0.09,0.24,1.54,0.31,0.61,5.03,4.83,0.2,4.92
MIN,A,2022.0,23.54,27.02,10.63,3.88,3.11,0.95,0.29,0.09,0.2,0.21,1.29,0.27,0.72,4.14,3.99,0.15,3.78
MIN,A+,2022.0,23.91,35.36,10.03,4.13,3.39,1.02,0.26,0.1,0.16,0.24,1.42,0.31,0.7,4.37,4.22,0.15,4.19
MIN,AA,2022.0,25.72,33.02,9.34,5.45,2.38,1.14,0.24,0.12,0.11,0.25,1.68,0.31,0.71,5.76,5.27,0.49,5.36
MIN,AAA,2022.0,27.62,25.79,9.23,4.99,2.52,1.66,0.23,0.11,0.12,0.23,1.52,0.28,0.71,5.66,5.76,-0.1,5.09
MIN,CPX,2022.0,22.83,9.49,10.03,4.12,2.87,0.41,0.27,0.09,0.17,0.19,1.23,0.28,0.77,3.27,3.86,-0.59,4.28
MIN,DSL,2022.0,18.32,24.71,10.16,6.22,2.62,0.64,0.24,0.13,0.1,0.23,1.63,0.31,0.57,5.04,4.82,0.22,4.64
NYM,A,2022.0,23.09,18.83,11.59,5.08,3.18,0.49,0.3,0.12,0.18,0.22,1.42,0.33,0.72,4.25,3.63,0.61,4.0
NYM,A+,2022.0,23.79,29.3,9.71,4.02,3.02,0.72,0.25,0.1,0.15,0.22,1.27,0.29,0.74,3.69,4.07,-0.38,4.3
NYM,AA,2022.0,26.13,25.91,10.29,4.01,2.67,1.32,0.26,0.09,0.17,0.26,1.56,0.34,0.7,5.4,4.54,0.86,4.59
NYM,AAA,2022.0,27.96,25.99,8.99,4.75,2.56,1.33,0.23,0.11,0.12,0.26,1.59,0.31,0.68,5.67,5.19,0.47,5.1
NYM,CPX,2022.0,22.04,9.87,11.34,4.5,2.63,0.28,0.3,0.11,0.19,0.17,1.15,0.25,0.78,2.88,3.56,-0.68,3.84
NYM,DSL,2022.0,18.1,14.53,10.47,9.06,1.71,0.36,0.24,0.18,0.07,0.23,1.91,0.32,0.66,6.65,5.71,0.95,5.94
NYY,A,2022.0,23.19,29.15,11.41,4.39,2.63,0.74,0.3,0.1,0.2,0.22,1.37,0.31,0.72,4.45,3.83,0.62,3.73
NYY,A+,2022.0,23.62,35.01,10.22,4.58,3.05,0.58,0.28,0.12,0.16,0.2,1.26,0.27,0.72,3.65,3.98,-0.33,4.38
NYY,AA,2022.0,25.53,31.2,11.75,3.27,3.33,1.37,0.32,0.08,0.24,0.21,1.24,0.28,0.74,3.98,4.04,-0.06,3.69
NYY,AAA,2022.0,27.72,25.51,10.25,4.57,2.71,1.23,0.26,0.1,0.16,0.22,1.43,0.29,0.75,4.24,4.72,-0.48,4.71
NYY,CPX,2022.0,22.0,12.9,11.72,6.52,3.39,1.19,0.29,0.14,0.15,0.23,1.79,0.31,0.61,9.19,6.21,2.98,5.39
NYY,DSL,2022.0,18.88,20.93,10.32,7.68,2.31,0.61,0.25,0.15,0.1,0.22,1.73,0.3,0.58,6.71,5.7,1.01,5.2
OAK,A,2022.0,23.55,29.05,9.27,4.56,2.7,1.29,0.21,0.1,0.11,0.3,1.89,0.36,0.58,7.89,5.71,2.18,5.69
OAK,A+,2022.0,23.47,34.58,8.46,4.15,2.74,1.08,0.22,0.1,0.12,0.25,1.52,0.3,0.63,5.96,4.82,1.14,4.8
OAK,AA,2022.0,25.27,39.62,8.1,6.05,2.06,1.69,0.2,0.13,0.07,0.29,1.97,0.34,0.65,8.02,6.65,1.37,6.02
OAK,AAA,2022.0,27.12,32.48,8.46,3.89,2.67,2.03,0.21,0.09,0.12,0.28,1.61,0.32,0.68,6.6,6.39,0.22,5.77
OAK,CPX,2022.0,22.18,8.89,10.39,3.89,2.89,0.59,0.26,0.09,0.17,0.25,1.5,0.35,0.63,5.8,4.48,1.32,4.77
OAK,DSL,2022.0,18.05,23.54,8.04,6.62,1.92,0.68,0.19,0.15,0.04,0.24,1.66,0.29,0.58,5.69,5.68,0.02,5.5
PHI,A,2022.0,23.08,20.79,11.44,4.53,3.22,0.73,0.3,0.11,0.19,0.21,1.32,0.3,0.77,3.73,3.81,-0.09,3.81
PHI,A+,2022.0,23.32,29.25,9.66,4.41,2.73,0.74,0.24,0.11,0.14,0.24,1.43,0.31,0.68,4.78,4.25,0.54,4.78
PHI,AA,2022.0,24.87,30.21,9.83,4.31,2.88,1.16,0.25,0.1,0.15,0.25,1.52,0.32,0.72,5.26,4.55,0.71,4.65
PHI,AAA,2022.0,27.49,23.87,9.49,5.74,2.13,1.13,0.23,0.13,0.1,0.26,1.65,0.33,0.72,5.64,5.25,0.39,5.38
PHI,CPX,2022.0,22.22,9.95,9.47,7.25,2.43,0.36,0.25,0.15,0.1,0.2,1.59,0.27,0.69,5.12,4.9,0.23,5.29
PHI,DSL,2022.0,19.11,24.99,8.23,4.83,2.66,0.3,0.21,0.11,0.09,0.24,1.48,0.31,0.66,4.4,4.4,-0.01,4.7
PIT,A,2022.0,22.36,24.74,8.91,5.75,2.24,0.94,0.23,0.13,0.1,0.21,1.44,0.26,0.76,4.31,5.2,-0.89,4.92
PIT,A+,2022.0,22.9,36.0,9.22,5.57,1.93,1.86,0.22,0.13,0.09,0.24,1.59,0.28,0.7,6.04,6.52,-0.48,5.19
PIT,AA,2022.0,24.1,39.66,10.06,4.0,2.94,0.68,0.26,0.1,0.16,0.22,1.3,0.29,0.72,3.61,3.73,-0.13,4.45
PIT,AAA,2022.0,26.0,27.75,8.52,4.37,2.5,0.92,0.22,0.11,0.11,0.25,1.42,0.3,0.7,4.62,4.57,0.05,4.8
PIT,CPX,2022.0,20.64,11.41,10.64,6.24,2.24,0.39,0.27,0.14,0.13,0.24,1.65,0.34,0.69,4.76,4.37,0.39,4.51
PIT,DSL,2022.0,18.76,17.92,8.49,5.88,2.09,0.45,0.21,0.13,0.08,0.23,1.55,0.29,0.66,4.68,4.95,-0.27,5.06
SDP,A,2022.0,23.76,24.93,9.89,7.06,2.43,1.03,0.24,0.13,0.11,0.28,2.14,0.37,0.66,8.72,6.01,2.71,6.05
SDP,A+,2022.0,23.08,30.39,10.16,4.6,2.97,0.92,0.26,0.11,0.15,0.22,1.38,0.29,0.74,4.3,4.27,0.03,4.29
SDP,AA,2022.0,24.55,31.26,8.41,4.29,2.43,0.92,0.21,0.11,0.11,0.26,1.6,0.32,0.72,5.01,4.87,0.14,5.24
SDP,AAA,2022.0,27.62,27.51,9.81,4.6,2.88,1.72,0.25,0.1,0.15,0.27,1.65,0.32,0.68,6.34,5.86,0.48,5.45
SDP,CPX,2022.0,22.05,10.33,11.26,5.15,2.12,0.61,0.31,0.12,0.19,0.2,1.36,0.27,0.73,4.16,4.67,-0.51,4.76
SDP,DSL,2022.0,18.76,21.77,9.0,5.35,2.06,0.69,0.22,0.12,0.09,0.25,1.6,0.32,0.66,4.87,4.97,-0.1,4.7
SEA,A,2022.0,22.41,31.41,9.79,5.39,2.27,0.83,0.25,0.12,0.13,0.24,1.58,0.31,0.66,5.28,5.28,-0.0,5.47
SEA,A+,2022.0,24.0,29.17,10.81,4.89,2.54,0.78,0.26,0.11,0.15,0.23,1.52,0.32,0.63,6.67,4.37,2.29,4.54
SEA,AA,2022.0,25.11,44.38,9.39,4.31,2.93,0.91,0.25,0.12,0.13,0.21,1.28,0.27,0.7,5.06,4.76,0.29,5.31
SEA,AAA,2022.0,27.67,25.86,8.27,4.53,2.36,1.23,0.21,0.1,0.11,0.25,1.57,0.3,0.7,6.33,5.64,0.69,5.84
SEA,CPX,2022.0,22.72,14.76,12.68,4.59,3.4,0.62,0.33,0.11,0.22,0.22,1.39,0.36,0.69,3.79,4.11,-0.32,4.17
SEA,DSL,2022.0,18.2,22.81,8.21,6.38,1.7,0.49,0.2,0.14,0.06,0.22,1.56,0.29,0.64,5.35,5.29,0.06,5.35
SFG,A,2022.0,23.21,27.14,11.42,4.91,2.69,0.62,0.28,0.12,0.16,0.24,1.52,0.34,0.7,4.67,4.48,0.19,4.83
SFG,A+,2022.0,23.45,33.24,11.56,4.02,3.62,0.61,0.31,0.1,0.21,0.2,1.18,0.28,0.75,2.76,3.53,-0.76,3.94
SFG,AA,2022.0,25.0,34.01,10.64,4.99,2.52,1.15,0.27,0.12,0.15,0.23,1.46,0.3,0.69,4.93,4.58,0.34,4.36
SFG,AAA,2022.0,27.25,24.3,9.78,5.45,2.3,1.37,0.24,0.12,0.12,0.26,1.71,0.33,0.67,6.68,5.72,0.96,5.75
SFG,CPX,2022.0,23.15,14.67,12.11,3.36,4.26,0.54,0.33,0.08,0.25,0.22,1.25,0.32,0.74,3.23,3.63,-0.41,3.72
SFG,DSL,2022.0,18.61,19.82,9.14,6.7,1.81,0.49,0.22,0.15,0.07,0.26,1.84,0.33,0.59,6.97,4.99,1.98,5.05
STL,A,2022.0,21.88,32.21,10.91,6.07,2.54,0.53,0.27,0.13,0.13,0.24,1.64,0.34,0.69,5.28,4.19,1.1,4.5
STL,A+,2022.0,23.04,47.83,10.07,4.13,3.58,1.02,0.26,0.1,0.16,0.23,1.37,0.29,0.68,4.45,4.33,0.12,4.35
STL,AA,2022.0,25.18,43.12,9.96,5.59,2.21,1.17,0.24,0.12,0.12,0.25,1.67,0.31,0.68,6.31,5.32,0.99,5.27
STL,AAA,2022.0,26.97,37.24,9.38,4.02,2.78,1.1,0.24,0.1,0.14,0.26,1.47,0.33,0.7,4.62,4.48,0.14,4.39
STL,CPX,2022.0,21.37,14.91,10.95,4.66,2.95,0.41,0.27,0.11,0.16,0.23,1.44,0.33,0.74,3.44,3.87,-0.43,3.91
STL,DSL,2022.0,18.33,26.74,9.75,7.1,2.21,0.6,0.23,0.15,0.08,0.25,1.77,0.34,0.66,5.15,5.39,-0.24,5.21
TBR,A,2022.0,22.19,36.01,10.36,4.71,3.59,0.57,0.26,0.11,0.15,0.22,1.36,0.3,0.67,3.89,4.18,-0.29,4.37
TBR,A+,2022.0,22.72,35.27,9.52,3.74,3.12,0.74,0.25,0.09,0.17,0.24,1.33,0.31,0.74,3.98,4.17,-0.19,4.46
TBR,AA,2022.0,24.03,37.82,9.67,4.18,2.99,1.38,0.25,0.1,0.15,0.24,1.39,0.29,0.72,4.9,5.13,-0.23,5.09
TBR,AAA,2022.0,27.32,22.97,9.1,3.55,3.41,1.43,0.24,0.09,0.15,0.25,1.45,0.31,0.66,5.22,4.87,0.34,4.78
TBR,CPX,2022.0,22.94,9.63,10.86,5.55,3.14,0.21,0.3,0.12,0.18,0.18,1.34,0.26,0.76,4.35,3.86,0.49,4.35
TBR,DSL,2022.0,18.8,20.33,8.77,8.32,1.6,0.64,0.2,0.18,0.02,0.25,1.86,0.31,0.63,6.02,5.99,0.03,5.72
TEX,A,2022.0,21.3,34.46,10.16,4.74,2.47,0.9,0.26,0.11,0.14,0.21,1.36,0.29,0.71,3.89,4.63,-0.74,4.65
TEX,A+,2022.0,22.91,35.06,9.64,5.08,2.65,1.18,0.24,0.11,0.13,0.23,1.47,0.28,0.7,4.66,5.37,-0.71,5.11
TEX,AA,2022.0,24.86,33.31,9.27,5.25,2.4,1.24,0.24,0.12,0.11,0.22,1.5,0.27,0.74,5.24,5.42,-0.18,5.47
TEX,AAA,2022.0,27.09,28.51,10.8,5.46,2.32,1.36,0.26,0.12,0.14,0.25,1.64,0.32,0.68,5.04,5.36,-0.33,5.37
TEX,CPX,2022.0,21.81,14.51,12.12,3.75,3.81,0.62,0.32,0.09,0.23,0.23,1.33,0.33,0.71,4.33,3.97,0.36,4.03
TEX,DSL,2022.0,19.38,14.43,9.16,10.61,2.04,0.61,0.23,0.15,0.08,0.23,2.25,0.3,0.67,9.25,6.67,2.57,6.61
TOR,A,2022.0,22.7,19.21,10.93,3.76,3.51,0.67,0.3,0.1,0.21,0.2,1.16,0.27,0.76,3.21,3.59,-0.38,3.69
TOR,A+,2022.0,23.0,24.99,10.81,4.71,2.8,0.98,0.28,0.11,0.17,0.23,1.51,0.3,0.67,5.6,4.54,1.07,4.55
TOR,AA,2022.0,24.05,30.59,9.43,5.47,2.21,1.46,0.23,0.13,0.1,0.25,1.68,0.31,0.66,6.62,5.54,1.08,5.35
TOR,AAA,2022.0,27.65,27.3,9.52,3.93,2.87,1.46,0.25,0.1,0.15,0.23,1.39,0.28,0.71,4.65,4.98,-0.34,4.34
TOR,CPX,2022.0,22.18,11.64,11.75,2.87,2.92,0.51,0.35,0.07,0.28,0.18,1.02,0.25,0.78,2.98,3.14,-0.16,3.36
TOR,DSL,2022.0,18.38,17.03,8.48,5.47,3.51,0.42,0.19,0.11,0.08,0.28,1.83,0.35,0.51,7.63,4.76,2.87,4.99
WSN,A,2022.0,22.89,31.75,9.65,3.5,3.46,0.7,0.25,0.09,0.16,0.24,1.34,0.31,0.73,3.99,4.03,-0.04,4.08
WSN,A+,2022.0,23.88,34.92,9.41,3.97,3.4,1.16,0.24,0.1,0.14,0.24,1.39,0.3,0.71,4.71,4.82,-0.11,4.75
WSN,AA,2022.0,25.47,35.01,9.9,4.28,2.84,1.16,0.25,0.1,0.15,0.23,1.36,0.29,0.72,4.71,4.59,0.12,4.6
WSN,AAA,2022.0,27.91,27.7,9.05,4.32,2.59,1.77,0.23,0.11,0.13,0.25,1.5,0.3,0.75,5.17,5.62,-0.44,4.9
WSN,CPX,2022.0,22.28,11.07,9.82,3.92,3.17,0.54,0.26,0.09,0.16,0.22,1.32,0.29,0.68,3.56,4.0,-0.44,4.06
WSN,DSL,2022.0,18.86,21.93,9.5,5.71,2.6,0.59,0.24,0.12,0.11,0.23,1.55,0.3,0.66,5.13,4.98,0.15,4.77
